编号,你的性别,你的年龄,你近期是否在生活中感受到压力？,你是否注意到自己有心跳加速或心悸的情况？,你近期是否在应对焦虑或紧张情绪？,你是否存在睡眠问题或难以入睡的情况？,你近期是否在应对焦虑或紧张情绪？（重复提问）,你是否比平时更频繁地头痛？,你是否容易烦躁？,你在学术任务上是否难以集中注意力？,你是否感到悲伤或情绪低落？,你是否正在经历任何疾病或健康问题？,你是否经常感到孤独或孤立？,你是否因学术工作量而感到不堪重负？,你是否与同龄人存在竞争关系，且这对你产生了影响？,你是否发现人际关系经常给你带来压力？,你是否与教授或导师存在沟通困难？,你的工作环境是否令人不适或充满压力？,你是否难以找到时间进行放松和休闲活动？,你的宿舍或家庭环境是否给你带来困扰？,你对自己的学术表现是否缺乏信心？,你对自己选择的学术专业是否缺乏信心？,学术活动和课外活动是否存在冲突？,你是否按时上课？,你是否有体重增减的情况？,你主要经历的压力类型是什么？
1,女,20,一般（3分）,经常出现（4分）,轻微需要（2分）,严重困扰（5分）,完全没有（1分）,轻微需要（2分）,完全不会（1分）,轻微困难（2分）,轻微低落（2分）,一般（3分）,完全没有（1分）,严重不堪重负（5分）,完全没有（1分）,轻微带来（2分）,一般（3分）,完全没有（1分）,比较难以（4分）,完全没有（1分）,轻微缺乏（2分）,完全不缺乏（1分）,一般（3分）,完全按时（1分）,轻微增减（2分）,积极压力（能激励并提升表现的压力）
2,女,20,轻微感受到（2分）,比较出现（3分）,轻微需要（2分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,完全不会（1分）,严重困难（4分）,轻微低落（2分）,完全没有（1分）,轻微感受到（2分）,完全没有（1分）,轻微需要（2分）,严重带来（4分）,一般（3分）,轻微压力（2分）,完全没有（1分）,完全没有（1分）,一般（3分）,轻微缺乏（2分）,完全没有（1分）,经常缺勤（4分）,轻微增减（2分）,积极压力（能激励并提升表现的压力）
3,女,20,强烈感受到（5分）,经常出现（4分）,轻微需要（2分）,轻微困扰（2分）,完全没有（1分）,一般（3分）,非常容易（4分）,轻微困难（2分）,一般（3分）,轻微影响（2分）,一般（3分）,比较不堪重负（4分）,强烈感受到（5分）,轻微带来（2分）,轻微困难（2分）,轻微压力（2分）,轻微难以（2分）,完全没有（1分）,严重缺乏（4分）,完全不缺乏（1分）,完全没有（1分）,偶尔缺勤（2分）,完全没有（1分）,积极压力（能激励并提升表现的压力）
4,男,20,一般（3分）,经常出现（4分）,一般（3分）,轻微困扰（2分）,轻微需要（2分）,一般（3分）,非常容易（4分）,一般（3分）,严重低落（5分）,轻微影响（2分）,比较感受到（4分）,完全没有（1分）,轻微需要（2分）,一般（3分）,完全没有（1分）,轻微压力（1分）,轻微难以（2分）,完全没有（1分）,轻微缺乏（2分）,完全不缺乏（1分）,完全没有（1分）,频繁缺勤（5分）,一般（3分）,积极压力（能激励并提升表现的压力）
5,女,20,一般（3分）,比较出现（3分）,一般（3分）,轻微困扰（2分）,轻微需要（2分）,比较频繁（4分）,非常容易（4分）,严重困难（4分）,严重低落（4分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,轻微需要（2分）,完全没有（1分）,轻微困难（2分）,一般（3分）,完全没有（1分）,轻微缺乏（2分）,轻微缺乏（2分）,比较缺乏（4分）,轻微冲突（2分）,轻微缺勤（2分）,轻微增减（2分）,积极压力（能激励并提升表现的压力）
6,女,20,一般（3分）,经常出现（4分）,一般（3分）,轻微困扰（2分）,一般（3分）,一般（3分）,非常容易（4分）,完全不会（1分）,一般（3分）,完全没有（1分）,轻微感受到（2分）,轻微不堪重负（2分）,一般（3分）,轻微带来（2分）,轻微困难（2分）,一般（3分）,完全没有（1分）,轻微缺乏（2分）,一般（3分）,轻微缺乏（2分）,比较冲突（4分）,比较缺勤（4分）,严重增减（4分）,积极压力（能激励并提升表现的压力）
7,女,20,轻微感受到（2分）,轻微出现（2分）,完全没有（1分）,比较困扰（4分）,严重需要（4分）,一般（3分）,非常容易（4分）,完全不会（1分）,一般（3分）,严重影响（4分）,轻微感受到（2分）,完全没有（1分）,一般（3分）,严重带来（4分）,严重困难（4分）,严重压力（4分）,轻微难以（2分）,一般（3分）,严重缺乏（4分）,一般（3分）,一般（3分）,一般（3分）,轻微增减（2分）,积极压力（能激励并提升表现的压力）
8,女,20,强烈感受到（5分）,强烈出现（5分）,强烈需要（5分）,轻微困扰（2分）,严重需要（4分）,轻微出现（2分）,完全不会（1分）,完全不会（1分）,轻微低落（2分）,轻微影响（2分）,比较感受到（4分）,完全没有（1分）,轻微需要（2分）,完全没有（1分）,完全没有（1分）,严重压力（4分）,轻微难以（2分）,严重缺乏（4分）,一般（3分）,完全不缺乏（1分）,完全没有（1分）,完全按时（1分）,明显增减（5分）,积极压力（能激励并提升表现的压力）
9,女,20,一般（3分）,轻微出现（2分）,完全没有（1分）,严重困扰（5分）,一般（3分）,频繁出现（5分）,完全不会（1分）,完全不会（1分）,轻微低落（2分）,一般（3分）,轻微感受到（2分）,一般（3分）,一般（3分）,严重带来（4分）,严重困难（4分）,严重压力（4分）,轻微难以（2分）,严重缺乏（4分）,严重缺乏（4分）,一般（3分）,完全没有（1分）,频繁缺勤（5分）,完全没有（1分）,积极压力（能激励并提升表现的压力）
10,女,21,一般（3分）,经常出现（4分）,轻微需要（2分）,完全没有（1分）,完全没有（1分）,轻微出现（2分）,完全不会（1分）,轻微困难（2分）,一般（3分）,严重影响（4分）,一般（3分）,轻微不堪重负（2分）,轻微需要（2分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,完全不缺乏（1分）,完全不缺乏（1分）,完全不缺乏（1分）,轻微冲突（2分）,比较缺勤（4分）,轻微增减（2分）,无压力（目前几乎没有感受到压力）
11,男,19,轻微感受到（2分）,完全没有（1分）,轻微需要（2分）,比较困扰（4分）,一般（3分）,一般（3分）,轻微会（2分）,轻微困难（2分）,严重低落（4分）,一般（3分）,完全没有（1分）,完全没有（1分）,轻微需要（2分）,轻微带来（2分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,完全不缺乏（1分）,完全不缺乏（1分）,完全不缺乏（1分）,轻微冲突（2分）,一般（3分）,完全没有（1分）,无压力（目前几乎没有感受到压力）
12,男,20,强烈感受到（5分）,一般（3分）,轻微需要（2分）,比较困扰（4分）,轻微需要（2分）,一般（3分）,非常容易（4分）,轻微困难（2分）,严重低落（4分）,严重影响（4分）,一般（3分）,完全没有（1分）,强烈感受到（5分）,一般（3分）,严重困难（5分）,完全没有（1分）,完全没有（1分）,完全不缺乏（1分）,完全不缺乏（1分）,完全不缺乏（1分）,轻微冲突（2分）,一般（3分）,完全没有（1分）,积极压力（能激励并提升表现的压力）
13,女,20,一般（3分）,经常出现（4分）,轻微需要（2分）,轻微困扰（2分）,完全没有（1分）,轻微出现（2分）,完全不会（1分）,完全不会（1分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,一般（3分）,轻微带来（2分）,轻微困难（2分）,严重压力（4分）,一般（3分）,严重缺乏（5分）,一般（3分）,轻微缺乏（2分）,一般（3分）,一般（3分）,轻微增减（2分）,积极压力（能激励并提升表现的压力）
14,女,18,一般（3分）,轻微出现（2分）,轻微需要（2分）,一般（3分）,轻微需要（2分）,一般（3分）,非常容易（4分）,完全不会（1分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,轻微不堪重负（2分）,一般（3分）,完全没有（1分）,严重困难（4分）,轻微压力（2分）,完全没有（1分）,一般（3分）,严重缺乏（5分）,比较缺乏（4分）,严重冲突（4分）,完全按时（1分）,轻微增减（2分）,积极压力（能激励并提升表现的压力）
15,女,20,强烈感受到（5分）,轻微出现（2分）,轻微需要（2分）,轻微困扰（2分）,一般（3分）,轻微出现（2分）,完全不会（1分）,完全不会（1分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,强烈感受到（5分）,轻微需要（2分）,轻微带来（2分）,一般（3分）,轻微压力（2分）,轻微难以（2分）,完全没有（1分）,完全不缺乏（1分）,完全不缺乏（1分）,完全没有（1分）,比较缺勤（4分）,完全没有（1分）,积极压力（能激励并提升表现的压力）
16,男,19,比较感受到（4分）,经常出现（4分）,一般（3分）,严重困扰（5分）,完全没有（1分）,轻微出现（2分）,轻微会（2分）,一般（3分）,严重低落（5分）,一般（3分）,轻微感受到（2分）,完全没有（1分）,轻微需要（2分）,一般（3分）,一般（3分）,严重压力（4分）,完全没有（1分）,轻微缺乏（2分）,一般（3分）,轻微缺乏（2分）,轻微冲突（2分）,轻微缺勤（2分）,一般（3分）,积极压力（能激励并提升表现的压力）
17,女,18,一般（3分）,轻微出现（2分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,频繁出现（5分）,一般（3分）,完全不会（1分）,一般（3分）,严重影响（5分）,比较感受到（4分）,轻微不堪重负（2分）,完全没有（1分）,一般（3分）,严重困难（4分）,一般（3分）,一般（3分）,一般（3分）,严重缺乏（4分）,严重缺乏（4分）,完全没有（1分）,轻微缺勤（2分）,一般（3分）,积极压力（能激励并提升表现的压力）
18,女,19,比较感受到（4分）,强烈出现（5分）,比较需要（4分）,比较困扰（4分）,轻微需要（2分）,一般（3分）,轻微会（2分）,轻微困难（2分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,完全没有（1分）,轻微带来（2分）,一般（3分）,一般（3分）,完全没有（1分）,轻微缺乏（2分）,一般（3分）,完全不缺乏（1分）,一般（3分）,频繁缺勤（5分）,一般（3分）,积极压力（能激励并提升表现的压力）
19,男,18,完全没有（1分）,完全没有（1分）,比较需要（4分）,比较困扰（4分）,一般（3分）,一般（3分）,完全不会（1分）,完全不会（1分）,轻微低落（2分）,一般（3分）,轻微感受到（2分）,强烈感受到（5分）,强烈感受到（5分）,严重带来（5分）,严重困难（5分）,严重压力（5分）,严重难以（5分）,严重缺乏（5分）,严重缺乏（5分）,严重缺乏（5分）,一般（3分）,一般（3分）,轻微增减（2分）,积极压力（能激励并提升表现的压力）
20,女,19,一般（3分）,经常出现（4分）,完全没有（1分）,比较困扰（4分）,轻微需要（2分）,轻微出现（2分）,轻微会（2分）,一般（3分）,一般（3分）,严重影响（4分）,比较感受到（4分）,完全没有（1分）,一般（3分）,完全没有（1分）,完全没有（1分）,轻微压力（2分）,完全没有（1分）,完全不缺乏（1分）,完全不缺乏（1分）,轻微缺乏（2分）,轻微冲突（2分）,轻微缺勤（2分）,完全没有（1分）,积极压力（能激励并提升表现的压力）