编号,请问您的户籍地是？,请选择您的性别,请选择您的年级,您在内地生活了多少年？,你是中国的公民吗？,你出生时，你的父母是中国公民吗？,你感觉与你所在的城镇或城市有多亲近？,你感觉与你所在的省份有多亲近？,你感觉与你的国家有多亲近？,你感觉与亚洲大陆有多亲近？,对于真正的“中国人身份”，出生于中国有多重要？,对于真正的“中国人身份”，拥有中国国籍有多重要？,对于真正的“中国人身份”，大多数时间是在中国生活有多重要？,对于真正的“中国人身份”，会说中国话有多重要？,对于真正的“中国人身份”，尊重中国的国家机构和法律有多重要？,对于真正的“中国人身份”，感觉到自己的中国人身份有多重要？,对于真正的“中国人身份”，祖先是中国人有多重要？,作为中国人，您有多自豪？,你为中国的民主的运作方式感到骄傲吗？,你为中国在世界上的政治影响力感到骄傲吗？,你认为现在移民到中国的人数应该是？,这些观点中哪一个更接近你自己的观点？（移民与文化）,这些观点中哪一个更接近你自己的观点？（群体与社会）,你为中国所取得的经济成就感到骄傲吗？,你为中国的社会保障制度感到骄傲吗？,你为中国的科技成果感到骄傲吗？,你为中国在体育方面的成就感到骄傲吗？,你为中国在艺术和文学方面的成就感到骄傲吗？,你为中国的军事力量感到骄傲吗？,你为中国的历史感到骄傲吗？,你为中国对所有社会群体的公正和平等对待感到骄傲吗？,自由贸易使得中国能够使用更好的产品。,一般来说，中国是一个比其他大多数国家更好的国家。,移民对中国经济发展有益。,即使中国错了，国民也应该支持。,中国的电视台应优先播放中国的电影和节目。,我宁愿成为中国的公民，而不愿成为世界上任何其他国家的公民。,对于某些问题，如环境污染，国际机构应该有强制执行的权力。,一般来说，中国应遵守其所属国际组织的决定，即使政府不同意这些决定。,不应允许外国人在中国购买土地。,国民强烈的爱国主义情感导致了对外国移民的消极态度。,我常常不像我希望的那样为中国感到骄傲。,如果来自其他国家的人更像中国人，世界将会变得更美好。,移民为中国社会带来了新的思想和文化。,今天关于中国的一些事情让我为中国感到羞愧。,当我们国家在国际体育中表现出色时，我为自己是中国人而感到自豪。,大型跨国公司对中国企业带来越来越大的危害。,中国应采取更有力的措施来驱逐非法移民。,国民强烈的爱国主义情感导致了国内的狭隘。,拥有不同习俗和传统的人不可能成为完全的中国人。,尚未获得中国国籍的合法移民应享有与中国公民同等的权利。,中国应该维护自己的利益，即使这会导致与其他国家的冲突。,国民强烈的爱国主义情感提高了中国在世界上的地位。,我觉得自己更像是世界公民，而不是任何国家的公民。,中国文化一般不是由移民决定的。,合法移民应该和中国公民一样享有接受公共教育的平等机会。,国际组织从中国政府手中夺走了太多权力。,中国应限制外国产品的进口，以保护本国经济。,政府应向少数民族提供援助，以保护他们的习俗和传统。,如果我们承认中国的缺点，世界将会变得更美好。,外来移民抢走了本该属于中国人的工作。,移民增加了犯罪率。,国民强烈的爱国主义情感是中国保持统一所必需的。
1,内地,男,本科三年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,有点骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
2,粤地区,女,本科三年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
3,粤地区,女,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
4,粤地区,男,本科三年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
5,粤地区,女,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
6,粤地区,男,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
7,粤地区,女,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
8,粤地区,女,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
9,粤地区,女,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
10,粤地区,女,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意
11,粤地区,女,本科四年级,18年以上,是,两人都是,非常亲近,亲近,非常亲近,亲近,非常重要,非常重要,相当重要,非常重要,非常重要,非常重要,相当重要,非常自豪,很骄傲,很骄傲,保持原样,移民既要保留自己的文化，也要接受中国的文化,各群体 / 民族最好能适应并融入主流社会,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,很骄傲,很骄傲,有点骄傲,同意,同意,同意,同意,同意,同意,同意,既不同意也不反对,同意,同意,不同意,同意,同意,不同意,强烈同意,同意,同意,既不同意也不反对,不同意,同意,同意,同意,不同意,同意,同意,既不同意也不反对,同意,同意,同意,不同意,不同意,同意